109 -0.19633 -1.2015e+003 |110  0.04669 -8.5184e+002 |111  0.05025 -4.7439e+002
112 -0.02866 -5.4262e+002 |113 -0.09059 -8.1724e+002 |114 -0.09584 -8.2736e+002
115 -0.11789 -9.2018e+002 |116 -0.13648 -9.3719e+002 |117 -0.14226 -9.0275e+002
118 -0.10897 -7.2361e+002 |119 -0.10701 -8.2205e+002 |120 -0.07370 -1.2175e+003
121 -0.04800 -9.7560e+002 |122 -0.19135 -1.1716e+003 |123 -0.03166 -8.3822e+002
124 -0.06411 -6.3007e+002 |125 -0.08417 -6.7616e+002 |126 -0.09078  1.0455e+002
127 -0.07340  9.6050e+002 |128 -0.12679  6.0045e+001 |129 -0.72512 -5.3213e+002
130 -0.17101 -4.9247e+000 |131 -0.14320  8.0975e+002 |132 -0.10425  1.7870e+003
133 -0.14135  1.1228e+003 |134 -0.13591  6.4964e+002 |135 -0.16074  1.0518e+003
136 -0.15764  1.4627e+003 |137 -0.15095  1.8073e+003 |138 -0.13894  1.4495e+003
139 -0.13312  1.5230e+003 |140 -0.11067  7.5488e+002 |141 -0.12223  1.0116e+003
142 -0.11730  1.1233e+003 |143 -0.08904  1.2057e+003 |144 -0.13163  2.1299e+003
145 -0.13183  2.6506e+003 |146 -0.13390  3.1506e+003 |147 -0.12358  3.3481e+003
148 -0.11992  3.2725e+003 |149 -0.11985  2.8320e+003 |150 -0.13480  1.6115e+003
151 -0.13915  1.2563e+003 |152 -0.16622  6.8946e+002 |153 -0.15954  3.3190e+002
154 -0.14481  5.4265e+001 |155 -0.08005 -1.5692e+003 |156 -0.08552 -1.1790e+003
157 -0.04870 -2.4008e+003 |158 -0.01903 -1.0343e+003 |159  0.33606 -1.0866e+003
159 variables; iteration 50; function evaluation 64; phase 2
Function value  8.3528858e+003; maximum gradient component mag  3.8749e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.58665  3.8749e+004 |  2  0.60192 -2.0590e+004 |  3 -0.06432 -1.2325e+002
  4 -0.11962 -4.0751e+002 |  5 -0.11432 -4.6886e+002 |  6 -0.13333 -6.4264e+002
  7 -0.11775 -5.2676e+002 |  8 -0.12462 -5.1491e+002 |  9 -0.12688 -5.6218e+002
 10 -0.13165 -6.8268e+002 | 11 -0.12262 -7.7969e+002 | 12 -0.09499 -9.1935e+002
 13 -0.07950 -1.1208e+003 | 14 -0.07213 -1.3461e+003 | 15 -0.06995 -1.5222e+003
 16 -0.06808 -1.6400e+003 | 17 -0.06572 -1.5132e+003 | 18 -0.06611 -1.3698e+003
 19 -0.05933 -1.5442e+003 | 20 -0.05732 -1.5900e+003 | 21 -0.05834 -1.6996e+003
 22 -0.06012 -1.5696e+003 | 23 -0.06392 -1.5096e+003 | 24 -0.06281 -1.4971e+003
 25 -0.07133 -1.5527e+003 | 26 -0.05668 -1.4893e+003 | 27 -0.05618 -1.4015e+003
 28 -0.05411 -1.3707e+003 | 29 -0.04523 -1.3927e+003 | 30 -0.03188 -1.3759e+003
 31 -0.04331 -1.6714e+003 | 32 -0.05231 -2.0352e+003 | 33 -0.05144 -2.1556e+003
 34 -0.05754 -2.0028e+003 | 35 -0.06667 -2.0549e+003 | 36 -0.06639 -1.7444e+003
 37  0.07245  4.3381e+002 | 38 -0.01430 -1.4918e+003 | 39 -0.00249 -8.8841e+002
 40 -0.00294 -4.5374e+002 | 41 -0.00628 -2.6711e+002 | 42 -0.02680 -3.9525e+002
 43 -0.02281 -3.4151e+001 | 44 -0.06372 -4.2748e+002 | 45 -0.08060 -8.1270e+002
 46 -0.24257  3.0341e+004 | 47 -0.02198  6.2084e+002 | 48 -0.06281  5.4751e+002
 49 -0.04864  5.8361e+002 | 50 -0.03287  6.9868e+002 | 51 -0.04629  8.5027e+002
 52 -0.04364  8.7643e+002 | 53 -0.05710  7.9402e+002 | 54 -0.01407  6.5306e+002
 55 -0.07214  5.9297e+002 | 56  0.01763  4.3643e+002 | 57  0.02424  4.7207e+002
 58  0.04110  4.0579e+002 | 59  0.03843  4.6368e+002 | 60  0.02324  6.2468e+002
 61  0.00801  7.5070e+002 | 62  0.01062  7.1699e+002 | 63  0.00844  7.5110e+002
 64  0.02553  7.4112e+002 | 65  0.02646  7.5235e+002 | 66  0.02308  7.6732e+002
 67  0.01177  8.5145e+002 | 68  0.01032  9.0540e+002 | 69  0.02662  8.2296e+002
 70  0.02639  8.0490e+002 | 71  0.01760  8.0332e+002 | 72  0.02723  7.1088e+002
 73  0.01919  6.8654e+002 | 74  0.00579  6.8364e+002 | 75  0.00382  6.8439e+002
 76 -0.00802  7.3101e+002 | 77 -0.00805  7.5319e+002 | 78 -0.01357  8.2778e+002
 79 -0.01721  8.9771e+002 | 80 -0.01866  1.0404e+003 | 81  0.02243  1.4934e+003
 82  0.03682  1.2328e+003 | 83  0.03317  1.1447e+003 | 84  0.02631  1.1349e+003
 85  0.01497  1.0593e+003 | 86  0.00695  9.6744e+002 | 87  0.01057  6.0714e+002
 88  0.00395  3.2411e+002 | 89 -0.06133  5.0676e+002 | 90  0.35372 -1.0772e+003
 91  0.35415 -1.0758e+003 | 92  0.35439 -1.0739e+003 | 93  0.35415 -1.0715e+003
 94  0.35298 -1.0685e+003 | 95  0.35032 -1.0647e+003 | 96  0.34569 -1.0597e+003
 97  0.33899 -1.0524e+003 | 98  0.32992 -1.0419e+003 | 99  0.31554 -1.0330e+003
100  0.29058 -1.0398e+003 |101  0.27087 -1.0294e+003 |102  0.30509 -7.9067e+002
103  0.29962 -6.1140e+002 |104  0.29255 -3.4937e+002 |105  0.26217 -2.9292e+002
106  0.23921 -1.2707e+002 |107  0.18426 -4.1963e+002 |108  0.11957 -7.4443e+002
109 -0.29209 -1.1466e+003 |110  0.05422 -7.5879e+002 |111  0.04557 -4.5603e+002
112 -0.03452 -5.3478e+002 |113 -0.08488 -7.1515e+002 |114 -0.08718 -6.9128e+002
115 -0.10401 -7.7724e+002 |116 -0.11817 -7.7617e+002 |117 -0.12422 -7.2216e+002
118 -0.10055 -5.3097e+002 |119 -0.10025 -6.8690e+002 |120 -0.07950 -1.1585e+003
121 -0.04592 -8.9939e+002 |122 -0.18375 -1.1820e+003 |123 -0.03584 -9.5548e+002
124 -0.06950 -7.6221e+002 |125 -0.07767 -6.7689e+002 |126 -0.09079  3.0319e+001
127 -0.07489  8.0706e+002 |128 -0.12909 -3.3338e+001 |129 -0.76672 -4.6020e+002
130 -0.16114  1.8191e+002 |131 -0.13825  9.7665e+002 |132 -0.10268  1.9135e+003
133 -0.13877  1.2316e+003 |134 -0.13277  8.0567e+002 |135 -0.15871  1.1239e+003
136 -0.15573  1.5201e+003 |137 -0.15026  1.7827e+003 |138 -0.13856  1.3771e+003
139 -0.13430  1.3591e+003 |140 -0.11028  5.9767e+002 |141 -0.12291  8.2018e+002
142 -0.11814  8.9623e+002 |143 -0.08971  8.6135e+002 |144 -0.13023  2.0566e+003
145 -0.13278  2.4401e+003 |146 -0.13300  3.0782e+003 |147 -0.12420  3.1516e+003
148 -0.11967  3.1541e+003 |149 -0.11984  2.7233e+003 |150 -0.13285  1.6095e+003
151 -0.14133  1.0303e+003 |152 -0.16484  6.7529e+002 |153 -0.15832  3.1847e+002
154 -0.14343  7.5317e+000 |155 -0.08106 -1.7899e+003 |156 -0.08682 -1.3398e+003
157 -0.04813 -2.5190e+003 |158 -0.01980 -1.1221e+003 |159  0.35112 -1.0816e+003
159 variables; iteration 60; function evaluation 76; phase 2
Function value  7.1827735e+003; maximum gradient component mag  3.5038e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.56826  3.5038e+004 |  2  0.56727 -1.7802e+004 |  3 -0.04674 -3.7404e+002
  4 -0.09196  4.7093e+001 |  5 -0.08344  2.1494e+001 |  6 -0.09378  2.5236e+002
  7 -0.08646 -2.8244e+001 |  8 -0.09267  1.0804e+002 |  9 -0.09244  2.5081e+002
 10 -0.09707  3.0106e+002 | 11 -0.09153  1.8266e+002 | 12 -0.07059 -1.7957e+002
 13 -0.05536 -3.6096e+002 | 14 -0.05049 -6.5147e+002 | 15 -0.04950 -8.2551e+002
 16 -0.04674 -8.7652e+002 | 17 -0.04837 -8.0654e+002 | 18 -0.04964 -5.9802e+002
 19 -0.04483 -7.3942e+002 | 20 -0.03931 -5.8002e+002 | 21 -0.03744 -4.6217e+002
 22 -0.04066 -4.6178e+002 | 23 -0.04641 -6.0870e+002 | 24 -0.04670 -7.4082e+002
 25 -0.05093 -7.4237e+002 | 26 -0.03844 -7.6168e+002 | 27 -0.03971 -8.5800e+002
 28 -0.03797 -8.4986e+002 | 29 -0.02787 -7.8303e+002 | 30 -0.02088 -9.1672e+002
 31 -0.02460 -8.9621e+002 | 32 -0.03871 -1.4935e+003 | 33 -0.03050 -1.3125e+003
 34 -0.02238 -6.4807e+002 | 35 -0.02649 -8.2150e+002 | 36 -0.02092 -7.7449e+002
 37  0.04698  9.9541e+002 | 38  0.00128 -1.1161e+003 | 39  0.00793 -9.3580e+002
 40  0.00494 -6.6617e+002 | 41  0.01360  1.6147e+001 | 42 -0.00291  1.5333e+002
 43 -0.01672 -7.5019e+001 | 44 -0.05519 -1.4800e+002 | 45 -0.06544 -1.5706e+002
 46 -0.25197  1.1766e+004 | 47 -0.00370  7.0420e+002 | 48 -0.03403  1.0766e+003
 49 -0.02683  8.0673e+002 | 50 -0.01970  6.3473e+002 | 51 -0.03694  7.6771e+002
 52 -0.04053  6.7932e+002 | 53 -0.05596  6.6580e+002 | 54 -0.01908  2.8106e+002
 55 -0.07231  5.7320e+002 | 56  0.00856 -4.8651e+001 | 57  0.01201 -1.6082e+002
 58  0.02784 -2.5960e+002 | 59  0.02266 -3.3438e+002 | 60  0.00755 -2.3507e+002
 61 -0.00445 -2.4911e+001 | 62  0.00449  2.2132e+002 | 63  0.00636  4.1056e+002
 64  0.01841  1.4522e+002 | 65  0.01789  3.2159e+001 | 66  0.01537  7.8194e+000
 67  0.00487  2.2037e+001 | 68  0.00522  1.0710e+002 | 69  0.02192  7.5980e+001
 70  0.02181  8.0746e+001 | 71  0.01222  6.3365e+001 | 72  0.02274  1.0692e+002
 73  0.01591  1.7033e+002 | 74  0.00411  2.5288e+002 | 75  0.00368  3.0863e+002
 76 -0.00676  3.3595e+002 | 77 -0.00572  2.9824e+002 | 78 -0.00467  4.7678e+002
 79 -0.00107  6.4319e+002 | 80  0.00097  6.9699e+002 | 81  0.00977 -2.0414e+001
 82  0.02131  1.5587e+002 | 83  0.02763  4.8991e+002 | 84  0.02048  5.7792e+002
 85  0.00837  4.8353e+002 | 86  0.00061  5.5831e+002 | 87  0.00432  2.1426e+002
 88  0.00298  7.8436e+001 | 89 -0.05669  4.2794e+002 | 90  0.45899 -7.5882e+002
 91  0.44548 -7.6143e+002 | 92  0.42614 -7.6988e+002 | 93  0.39966 -7.8810e+002
 94  0.36575 -8.1814e+002 | 95  0.32674 -8.5579e+002 | 96  0.28886 -8.8951e+002
 97  0.25832 -9.0959e+002 | 98  0.22837 -9.2723e+002 | 99  0.18510 -9.6206e+002
100  0.24195 -7.8999e+002 |101  0.31184 -1.5245e+002 |102  0.23457 -5.6270e+002
103  0.24751 -1.8405e+002 |104  0.21287 -2.4022e+002 |105  0.21939  3.0486e+002
106  0.17007 -3.0964e+001 |107  0.09016 -5.8920e+002 |108 -0.03475 -9.6222e+002
109  0.14602  1.5666e+003 |110 -0.08191 -9.4160e+002 |111  0.01227 -2.0040e+002
112 -0.05433 -2.6575e+002 |113 -0.08702 -3.2056e+002 |114 -0.09131 -3.0457e+002
115 -0.12832 -5.8930e+002 |116 -0.15261 -6.6045e+002 |117 -0.14532 -5.4328e+002
118 -0.10616 -1.7873e+002 |119 -0.10053 -1.9812e+002 |120 -0.02178  8.8498e+002
121 -0.03282  4.7299e+002 |122 -0.19730 -9.1297e+002 |123  0.00110  8.2615e+002
124 -0.06243 -3.3752e+002 |125 -0.05400 -2.8780e+002 |126 -0.08442 -6.4464e+001
127 -0.07074  3.0144e+002 |128 -0.13348 -3.7258e+002 |129 -0.48648 -7.6804e+002
130 -0.13440  3.1898e+002 |131 -0.14313  1.8755e+002 |132 -0.09851  5.5628e+002
133 -0.13919  3.4678e+002 |134 -0.12193  1.1711e+001 |135 -0.15076  5.5452e+002
136 -0.15759  5.6939e+002 |137 -0.15237  7.0587e+002 |138 -0.13806  3.2921e+002
139 -0.12539  7.6348e+002 |140 -0.09395  3.2941e+002 |141 -0.11288  5.3007e+002
142 -0.10803  6.2333e+002 |143 -0.07357  6.5665e+002 |144 -0.12950  1.2569e+003
145 -0.13046  1.4958e+003 |146 -0.13467  1.8236e+003 |147 -0.13100  1.4654e+003
148 -0.13065  1.4470e+003 |149 -0.13721  1.2876e+003 |150 -0.13440  1.2165e+003
151 -0.14556  4.1410e+002 |152 -0.14354  1.3021e+003 |153 -0.14545  7.5309e+002
154 -0.15610  1.5514e+001 |155 -0.04946 -1.0060e+001 |156 -0.08729 -5.6473e+002
157 -0.01345 -8.6865e+002 |158 -0.02210 -6.9204e+002 |159  0.48644 -7.6406e+002
159 variables; iteration 70; function evaluation 88; phase 2
Function value  7.1163103e+003; maximum gradient component mag  3.2571e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.56848  3.2571e+004 |  2  0.57274 -1.6422e+004 |  3 -0.04761 -4.2703e+002
  4 -0.09102  2.8326e+001 |  5 -0.08328 -1.8736e+001 |  6 -0.09350  2.3781e+002
  7 -0.08560  9.3941e+000 |  8 -0.09124  2.2072e+002 |  9 -0.09180  3.7101e+002
 10 -0.09860  3.4416e+002 | 11 -0.09314  2.4537e+002 | 12 -0.07113 -2.1742e+001
 13 -0.05894 -3.0891e+002 | 14 -0.05431 -5.9905e+002 | 15 -0.05306 -7.5603e+002
 16 -0.04910 -7.4731e+002 | 17 -0.05105 -6.9460e+002 | 18 -0.05212 -5.0417e+002
 19 -0.05011 -8.2121e+002 | 20 -0.04077 -4.8321e+002 | 21 -0.04109 -4.4744e+002
 22 -0.04289 -3.7411e+002 | 23 -0.04608 -4.0541e+002 | 24 -0.04632 -5.5980e+002
 25 -0.05344 -7.5289e+002 | 26 -0.04267 -8.6520e+002 | 27 -0.04114 -8.1448e+002
 28 -0.03973 -8.2255e+002 | 29 -0.03161 -8.4482e+002 | 30 -0.02550 -1.0071e+003
 31 -0.02880 -9.5238e+002 | 32 -0.03796 -1.3242e+003 | 33 -0.03056 -1.1404e+003
 34 -0.02155 -4.0883e+002 | 35 -0.02464 -5.8486e+002 | 36 -0.02073 -6.5974e+002
 37  0.04134  1.0459e+003 | 38  0.00044 -1.0497e+003 | 39  0.00489 -9.9331e+002
 40  0.00122 -7.5205e+002 | 41  0.00966 -8.6163e+001 | 42 -0.00202  2.3075e+002
 43 -0.01484  3.6756e+001 | 44 -0.05834 -2.0226e+002 | 45 -0.06474 -4.7227e+001
 46 -0.25218  9.6690e+003 | 47  0.00057  7.3528e+002 | 48 -0.03217  1.0417e+003
 49 -0.02587  7.9599e+002 | 50 -0.01943  6.6635e+002 | 51 -0.03752  8.0902e+002
 52 -0.04291  6.3754e+002 | 53 -0.05903  5.8003e+002 | 54 -0.02259  1.6983e+002
 55 -0.07378  5.5164e+002 | 56  0.00455 -1.9963e+002 | 57  0.00941 -2.5172e+002
 58  0.02658 -2.8552e+002 | 59  0.02296 -2.9793e+002 | 60  0.00895 -1.6802e+002
 61 -0.00280  3.1604e+001 | 62  0.00383  1.4604e+002 | 63  0.00429  2.6038e+002
 64  0.01867  1.2573e+002 | 65  0.01832  2.4989e+001 | 66  0.01647  3.9585e+001
 67  0.00529  7.4965e+000 | 68  0.00112 -1.5746e+002 | 69  0.01898 -1.2174e+002
 70  0.02187  5.6136e+001 | 71  0.01226  4.4558e+001 | 72  0.02033 -3.3289e+001
 73  0.01266 -7.6543e+000 | 74  0.00231  1.6166e+002 | 75  0.00335  3.0829e+002
 76 -0.00606  3.8132e+002 | 77 -0.00543  2.9899e+002 | 78 -0.00611  3.5909e+002
 79 -0.00242  5.0016e+002 | 80  0.00218  6.6512e+002 | 81  0.00702 -2.1483e+002
 82  0.01582 -1.3377e+002 | 83  0.02835  5.0960e+002 | 84  0.01983  5.3101e+002
 85  0.00642  4.0176e+002 | 86 -0.00186  4.5680e+002 | 87  0.00451  2.2171e+002
 88  0.00278  4.7975e+001 | 89 -0.05669  3.9934e+002 | 90  0.41417 -7.4700e+002
 91  0.39977 -7.5470e+002 | 92  0.38346 -7.6267e+002 | 93  0.36605 -7.6986e+002
 94  0.34969 -7.7319e+002 | 95  0.33914 -7.6443e+002 | 96  0.33766 -7.3163e+002
 97  0.33357 -6.8745e+002 | 98  0.30889 -6.8562e+002 | 99  0.25967 -7.4982e+002
100  0.15488 -8.8909e+002 |101  0.33038  5.6902e+000 |102  0.25422 -4.0715e+002
103  0.27376  1.1050e+002 |104  0.21481 -2.2722e+002 |105  0.20752  5.2926e+001
106  0.16442 -1.2238e+002 |107  0.09506 -5.0726e+002 |108 -0.06899 -9.0842e+002
109  0.14446  1.3746e+003 |110 -0.08071 -8.5096e+002 |111  0.00948 -1.9299e+002
112 -0.04787 -1.0827e+002 |113 -0.08667 -2.2479e+002 |114 -0.10284 -3.2996e+002
115 -0.13178 -5.1226e+002 |116 -0.15526 -5.7389e+002 |117 -0.14649 -4.4730e+002
118 -0.08876  2.1314e+002 |119 -0.08896  9.2605e+001 |120 -0.02283  9.8593e+002
121 -0.02515  7.3766e+002 |122 -0.20088 -8.3132e+002 |123 -0.00120  5.2746e+002
124 -0.06115 -3.8819e+002 |125 -0.04938 -3.8088e+002 |126 -0.09796 -3.0476e+002
127 -0.07319  6.0043e+001 |128 -0.14702 -5.2238e+002 |129 -0.45960 -7.2252e+002
130 -0.13382  2.7550e+002 |131 -0.14672  9.2945e+001 |132 -0.10087  3.3545e+002
133 -0.13855  3.4056e+002 |134 -0.11960  1.5520e+001 |135 -0.15484  4.3801e+002
136 -0.16056  4.7415e+002 |137 -0.15208  6.9924e+002 |138 -0.13782  3.1903e+002
139 -0.12593  7.3763e+002 |140 -0.09422  2.8377e+002 |141 -0.11188  5.7709e+002
142 -0.10955  5.8204e+002 |143 -0.07347  5.9367e+002 |144 -0.13063  1.2227e+003
145 -0.13107  1.4347e+003 |146 -0.13514  1.7455e+003 |147 -0.13303  1.2880e+003
148 -0.13210  1.3108e+003 |149 -0.13913  1.2120e+003 |150 -0.13376  1.2756e+003
151 -0.14665  4.0385e+002 |152 -0.14447  1.3151e+003 |153 -0.14291  9.0929e+002
154 -0.16615 -5.6715e+001 |155 -0.04817  2.2133e+002 |156 -0.08137 -3.0529e+002
157 -0.01350 -7.2530e+002 |158 -0.02469 -6.2857e+002 |159  0.46570 -7.1403e+002
159 variables; iteration 80; function evaluation 100; phase 2
Function value  6.9862403e+003; maximum gradient component mag  2.6397e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.58114  2.6397e+004 |  2  0.58076 -1.1985e+004 |  3 -0.04615 -2.3237e+002
  4 -0.08926  6.0143e+001 |  5 -0.08120  4.1792e+000 |  6 -0.09084  2.3783e+002
  7 -0.08477 -7.1020e+001 |  8 -0.08814  2.5365e+002 |  9 -0.08794  4.4966e+002
 10 -0.09714  3.5661e+002 | 11 -0.09227  2.6230e+002 | 12 -0.06955  3.6966e+001
 13 -0.05810 -2.8134e+002 | 14 -0.05360 -5.6291e+002 | 15 -0.05345 -7.4586e+002
 16 -0.05043 -7.5646e+002 | 17 -0.05216 -6.4820e+002 | 18 -0.05226 -3.7095e+002
 19 -0.05128 -7.0447e+002 | 20 -0.04212 -3.3769e+002 | 21 -0.04256 -2.7802e+002
 22 -0.04402 -1.8834e+002 | 23 -0.04897 -3.2462e+002 | 24 -0.05002 -5.2901e+002
 25 -0.05501 -6.2021e+002 | 26 -0.04130 -5.4688e+002 | 27 -0.04207 -6.2694e+002
 28 -0.04013 -5.9741e+002 | 29 -0.03257 -6.0742e+002 | 30 -0.02766 -7.5184e+002
 31 -0.03098 -6.7051e+002 | 32 -0.04244 -1.1972e+003 | 33 -0.03287 -8.7636e+002
 34 -0.02214 -1.2166e+001 | 35 -0.02101 -4.4023e+001 | 36 -0.01528 -1.3789e+002
 37  0.03123  1.3522e+003 | 38 -0.00397 -9.6784e+002 | 39  0.00259 -8.4519e+002
 40  0.00058 -6.0656e+002 | 41  0.00782 -4.2499e+001 | 42 -0.00407  2.3799e+002
 43 -0.01528  8.5437e+001 | 44 -0.05959 -1.4826e+002 | 45 -0.06772 -4.6083e+001
 46 -0.26408  5.4863e+003 | 47  0.01127  4.3766e+002 | 48 -0.01946  8.6853e+002
 49 -0.01343  6.6886e+002 | 50 -0.00795  5.4687e+002 | 51 -0.02589  7.2621e+002
 52 -0.03110  6.1890e+002 | 53 -0.04658  6.3496e+002 | 54 -0.01184  1.7483e+002
 55 -0.06271  6.1433e+002 | 56  0.01423 -1.9562e+002 | 57  0.01908 -2.3110e+002
 58  0.03538 -3.0078e+002 | 59  0.03195 -2.9130e+002 | 60  0.01758 -1.6764e+002
 61  0.00517  4.5643e+000 | 62  0.01295  1.7639e+002 | 63  0.01322  2.7370e+002
 64  0.02561  2.9907e+001 | 65  0.02613 -3.7004e+001 | 66  0.02358 -7.5865e+001
 67  0.01322 -8.3096e+001 | 68  0.00976 -2.1966e+002 | 69  0.02772 -1.7953e+002
 70  0.03098  1.9132e-001 | 71  0.02134 -3.0675e+001 | 72  0.03062 -3.9874e+001
 73  0.02443  5.2938e+001 | 74  0.01400  2.0764e+002 | 75  0.01499  3.4850e+002
 76  0.00508  3.8824e+002 | 77  0.00509  2.7112e+002 | 78  0.00420  2.9652e+002
 79  0.00797  3.9084e+002 | 80  0.01489  6.0579e+002 | 81  0.01832 -3.0136e+002
 82  0.02459 -2.5604e+002 | 83  0.03631  3.6429e+002 | 84  0.02809  4.0035e+002
 85  0.01322  2.1523e+002 | 86  0.00465  2.8158e+002 | 87  0.01132  8.5017e+001
 88  0.01008 -2.3591e+001 | 89 -0.04822  4.3018e+002 | 90  0.46341 -5.8184e+002
 91  0.45065 -5.8550e+002 | 92  0.43260 -5.9259e+002 | 93  0.40893 -6.0416e+002
 94  0.37810 -6.2299e+002 | 95  0.33288 -6.5811e+002 | 96  0.28540 -6.9282e+002
 97  0.34326 -5.7623e+002 | 98  0.40767 -2.4911e+002 | 99  0.27151 -6.2119e+002
100  0.23813 -6.3796e+002 |101  0.31089 -2.2743e+002 |102  0.28591 -1.7266e+002
103  0.26102 -1.1108e+002 |104  0.21874 -2.0616e+002 |105  0.20689 -2.0915e+001
106  0.16730 -1.1545e+002 |107  0.11354 -3.2442e+002 |108 -0.06650 -7.6321e+002
109  0.10653  2.6821e+002 |110 -0.06783 -6.9719e+002 |111 -0.00215 -2.7108e+002
112 -0.04736 -7.1774e+001 |113 -0.10241 -3.2104e+002 |114 -0.12996 -4.5920e+002
115 -0.12800 -4.1289e+002 |116 -0.14190 -4.0918e+002 |117 -0.16583 -4.7213e+002
118 -0.09667  8.7515e+001 |119 -0.09260  1.0958e+002 |120 -0.03148  8.2085e+002
121 -0.03247  7.7891e+002 |122 -0.22500 -6.9407e+002 |123 -0.00068  1.0777e+003
124 -0.07290 -1.9526e+002 |125 -0.04590  7.5767e+001 |126 -0.10023 -4.9161e+001
127 -0.08030  2.7645e+002 |128 -0.14362 -2.6975e+002 |129 -0.45888 -6.0573e+002
130 -0.13907  4.2440e+002 |131 -0.15666  1.4684e+002 |132 -0.10326  4.6309e+002
133 -0.14887  3.1775e+002 |134 -0.12665 -4.4773e+001 |135 -0.16295  4.1809e+002
136 -0.16807  4.6666e+002 |137 -0.15994  6.4381e+002 |138 -0.14583  2.0187e+002
139 -0.13466  5.4984e+002 |140 -0.10052 -2.1585e+001 |141 -0.12123  3.0411e+002
142 -0.11512  3.9161e+002 |143 -0.08109 -2.4527e+001 |144 -0.14105  9.2357e+002
145 -0.13923  1.1683e+003 |146 -0.14471  1.4140e+003 |147 -0.14270  9.0675e+002
148 -0.14210  9.0344e+002 |149 -0.15037  8.5474e+002 |150 -0.14664  8.5284e+002
151 -0.15327  2.6083e+002 |152 -0.15465  1.0940e+003 |153 -0.14906  8.8300e+002
154 -0.16935  5.3056e+001 |155 -0.05543  5.4131e+001 |156 -0.08376 -1.2369e+002
157 -0.01937 -5.6085e+002 |158 -0.02848 -4.6258e+002 |159  0.48528 -5.8163e+002
159 variables; iteration 90; function evaluation 110; phase 2
Function value  6.9818410e+003; maximum gradient component mag  2.5865e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.58076  2.5865e+004 |  2  0.58044 -1.1526e+004 |  3 -0.04778 -2.7816e+002
  4 -0.08935  6.0053e+001 |  5 -0.08131  5.5275e-001 |  6 -0.09052  2.5476e+002
  7 -0.08410 -3.4726e+001 |  8 -0.08850  2.3856e+002 |  9 -0.08753  4.7346e+002
 10 -0.09722  3.5869e+002 | 11 -0.09239  2.6854e+002 | 12 -0.07001  3.6757e+001
 13 -0.05741 -2.2092e+002 | 14 -0.05342 -5.2464e+002 | 15 -0.05399 -7.3686e+002
 16 -0.05129 -7.6325e+002 | 17 -0.05062 -5.5628e+002 | 18 -0.05095 -2.8610e+002
 19 -0.05172 -7.1979e+002 | 20 -0.04306 -3.9133e+002 | 21 -0.04173 -2.3408e+002
 22 -0.04293 -1.2603e+002 | 23 -0.04780 -2.6107e+002 | 24 -0.05044 -5.5710e+002
 25 -0.05573 -6.7446e+002 | 26 -0.03915 -4.3466e+002 | 27 -0.04205 -6.2988e+002
 28 -0.04040 -6.1452e+002 | 29 -0.03285 -6.1785e+002 | 30 -0.02702 -7.1195e+002
 31 -0.03073 -6.4257e+002 | 32 -0.04079 -1.1053e+003 | 33 -0.03305 -8.7258e+002
 34 -0.01998  1.1045e+002 | 35 -0.02020  7.4250e+000 | 36 -0.01548 -1.3985e+002
 37  0.03110  1.3584e+003 | 38 -0.00405 -9.7748e+002 | 39  0.00184 -8.8698e+002
 40  0.00056 -6.1248e+002 | 41  0.00829 -4.1354e+001 | 42 -0.00316  2.6053e+002
 43 -0.01834 -2.4151e+001 | 44 -0.06021 -1.7879e+002 | 45 -0.06678  2.0145e+000
 46 -0.26397  5.3205e+003 | 47  0.01068  4.0673e+002 | 48 -0.02027  8.2773e+002
 49 -0.01395  6.4519e+002 | 50 -0.00861  5.1583e+002 | 51 -0.02658  6.9161e+002
 52 -0.03082  6.3705e+002 | 53 -0.04599  6.6992e+002 | 54 -0.01160  1.9324e+002
 55 -0.06357  5.7056e+002 | 56  0.01310 -2.4593e+002 | 57  0.01781 -2.8996e+002
 58  0.03507 -3.0973e+002 | 59  0.03147 -3.1063e+002 | 60  0.01641 -2.2376e+002
 61  0.00441 -3.5015e+001 | 62  0.01404  2.2725e+002 | 63  0.01256  2.3050e+002
 64  0.02489 -9.2562e+000 | 65  0.02765  4.5526e+001 | 66  0.02394 -5.7551e+001
 67  0.01298 -1.0296e+002 | 68  0.00898 -2.6688e+002 | 69  0.02872 -1.2457e+002
 70  0.03219  6.6262e+001 | 71  0.02082 -5.4956e+001 | 72  0.03031 -4.6561e+001
 73  0.02369  3.1072e+001 | 74  0.01314  1.8189e+002 | 75  0.01371  3.0036e+002
 76  0.00316  3.0207e+002 | 77  0.00303  1.7386e+002 | 78  0.00419  2.9953e+002
 79  0.00875  4.2452e+002 | 80  0.01469  5.8853e+002 | 81  0.01816 -3.1211e+002
 82  0.02404 -2.8932e+002 | 83  0.03729  4.0826e+002 | 84  0.02957  4.7661e+002
 85  0.01354  2.2896e+002 | 86  0.00730  4.1316e+002 | 87  0.01340  1.9689e+002
